"","To","From","Ycoord.x","Xcoord.x","Ycoord.y","Xcoord.y","y"
"87","上海","广州",113.5107,23.2196,121.4648,31.2891,""
"88","深圳","上海",121.4648,31.2891,114.5435,22.5439,""
"89","深圳","北京",116.4551,40.2539,114.5435,22.5439,""
"90","沈阳","北京",116.4551,40.2539,123.1238,42.1216,""
"91","沈阳","广州",113.5107,23.2196,123.1238,42.1216,""
"92","沈阳","上海",121.4648,31.2891,123.1238,42.1216,""
"93","石家庄","上海",121.4648,31.2891,114.4995,38.1006,""
"94","石家庄","广州",113.5107,23.2196,114.4995,38.1006,""
"95","太原","上海",121.4648,31.2891,112.3352,37.9413,""
"96","太原","广州",113.5107,23.2196,112.3352,37.9413,""
"97","太原","北京",116.4551,40.2539,112.3352,37.9413,""
"98","天津","上海",121.4648,31.2891,117.4219,39.4189,""
"99","天津","广州",113.5107,23.2196,117.4219,39.4189,""
"100","威海","上海",121.4648,31.2891,121.9482,37.1393,""
"101","威海","北京",116.4551,40.2539,121.9482,37.1393,""
"102","潍坊","北京",116.4551,40.2539,119.0918,36.524,""
"103","潍坊","上海",121.4648,31.2891,119.0918,36.524,""
"104","温州","广州",113.5107,23.2196,120.498,27.8119,""
"105","温州","北京",116.4551,40.2539,120.498,27.8119,""
"106","温州","上海",121.4648,31.2891,120.498,27.8119,""
"107","乌鲁木齐","上海",121.4648,31.2891,87.9236,43.5883,""
"108","乌鲁木齐","广州",113.5107,23.2196,87.9236,43.5883,""
"109","乌鲁木齐","北京",116.4551,40.2539,87.9236,43.5883,""
"110","无锡","北京",116.4551,40.2539,120.3442,31.5527,""
"111","无锡","广州",113.5107,23.2196,120.3442,31.5527,""
"112","武汉","上海",121.4648,31.2891,114.3896,30.6628,""
"113","武汉","广州",113.5107,23.2196,114.3896,30.6628,""
"114","武汉","北京",116.4551,40.2539,114.3896,30.6628,""
"115","西安","北京",116.4551,40.2539,109.1162,34.2004,""
"116","西安","上海",121.4648,31.2891,109.1162,34.2004,""
"117","西安","广州",113.5107,23.2196,109.1162,34.2004,""
"118","西宁","上海",121.4648,31.2891,101.4038,36.8207,""
"119","西宁","北京",116.4551,40.2539,101.4038,36.8207,""
"120","西宁","广州",113.5107,23.2196,101.4038,36.8207,""
"121","徐州","上海",121.4648,31.2891,117.5208,34.3268,""
"122","徐州","广州",113.5107,23.2196,117.5208,34.3268,""
"123","徐州","北京",116.4551,40.2539,117.5208,34.3268,""
"124","烟台","北京",116.4551,40.2539,120.7397,37.5128,""
"125","烟台","上海",121.4648,31.2891,120.7397,37.5128,""
"126","烟台","广州",113.5107,23.2196,120.7397,37.5128,""
"127","延安","北京",116.4551,40.2539,109.1052,36.4252,""
"128","盐城","广州",113.5107,23.2196,120.2234,33.5577,""
"129","盐城","北京",116.4551,40.2539,120.2234,33.5577,""
"130","银川","北京",116.4551,40.2539,106.3586,38.1775,""
"131","银川","广州",113.5107,23.2196,106.3586,38.1775,""
"132","银川","上海",121.4648,31.2891,106.3586,38.1775,""
"133","长春","上海",121.4648,31.2891,125.8154,44.2584,""
"134","长春","北京",116.4551,40.2539,125.8154,44.2584,""
"135","长春","广州",113.5107,23.2196,125.8154,44.2584,""
"136","长沙","北京",116.4551,40.2539,113.0823,28.2568,""
"137","长沙","上海",121.4648,31.2891,113.0823,28.2568,""
"138","长沙","广州",113.5107,23.2196,113.0823,28.2568,""
"139","长治","北京",116.4551,40.2539,112.8625,36.4746,""
"140","郑州","上海",121.4648,31.2891,113.4668,34.6234,""
"141","郑州","广州",113.5107,23.2196,113.4668,34.6234,""
"142","郑州","北京",116.4551,40.2539,113.4668,34.6234,""
"143","重庆","北京",116.4551,40.2539,107.7539,30.1904,""
"144","重庆","上海",121.4648,31.2891,107.7539,30.1904,""
"145","重庆","广州",113.5107,23.2196,107.7539,30.1904,""
"146","舟山","广州",113.5107,23.2196,122.2559,30.2234,""
"147","舟山","上海",121.4648,31.2891,122.2559,30.2234,""
"148","舟山","北京",116.4551,40.2539,122.2559,30.2234,""
"149","珠海","上海",121.4648,31.2891,113.7305,22.1155,""
"150","珠海","北京",116.4551,40.2539,113.7305,22.1155,""
